"country","polyarchy","liberal_democracy","participatory_democracy","deliberative_democracy","egalitarian_democracy","gdp_per_capita","exports","imports","gdp","population"
"Mexico",0.62,0.424,0.374,0.497,0.32,33.886,397535.447,439974.931,429987.309,12690.593
"Suriname",0.755,0.631,0.474,0.61,0.558,27.354,1260.228,1802.011,1632.071,59.676
"Sweden",0.916,0.886,0.663,0.854,0.855,102.222,157939.258,161120.028,106011.107,1037.156
"Switzerland",0.905,0.861,0.806,0.876,0.837,113.976,238904.592,202909.021,100712.5,883.697
"Ghana",0.747,0.636,0.376,0.627,0.546,9.434,9992.942,18078.865,26911.565,2852.894
"South Africa",0.752,0.637,0.501,0.634,0.515,25.611,91026.345,109363.568,147382.095,5754.861
"Japan",0.823,0.747,0.537,0.733,0.746,86.254,690190.037,812206.077,1170203.1,13568.271
"Burma/Myanmar",0.352,0.165,0.214,0.281,0.176,11.896,22498.803,24316.761,65942.186,5543.922
"Russia",0.269,0.108,0.159,0.13,0.202,58.619,497614.862,285843.526,910195.173,15528.238
"Albania",0.527,0.443,0.322,0.289,0.389,23.103,2322.771,5220.865,7224.737,312.726
"Egypt",0.135,0.085,0.051,0.132,0.078,20.502,26692.509,68188.488,198463.561,9680.99
"Yemen",0.301,0.117,0.127,0.157,0.092,7.373,9634.894,15387.227,20574.525,2790.571
"Colombia",0.682,0.553,0.459,0.565,0.412,29.842,54794.812,64028.792,148514.926,4977.201
"Poland",0.884,0.817,0.631,0.744,0.8,51.412,208785.64,210890.926,209370.362,4072.589
"Brazil",0.877,0.784,0.633,0.814,0.621,28.956,225099.606,251965.339,626798.288,21646.657
"United States of America",0.9,0.847,0.653,0.858,0.73,131.003,1623420.675,2345185.753,4511708.745,34441.932
"Portugal",0.887,0.831,0.641,0.814,0.795,58.643,63533.119,77787.615,65178.856,1111.512
"El Salvador",0.666,0.47,0.412,0.464,0.324,14.223,5272.354,10510.258,9471.547,665.958
"Bangladesh",0.281,0.108,0.118,0.134,0.13,7.002,30199.025,45610.279,116662.574,16662.488
"Bolivia",0.646,0.389,0.502,0.491,0.443,12.52,12881.566,10560.1,14282.531,1140.858
"Haiti",0.424,0.246,0.244,0.266,0.127,4.225,986.792,5215.589,4715.349,1116.243
"Honduras",0.428,0.267,0.277,0.281,0.166,10.133,5380.116,10227.461,9498.198,937.445
"Mali",0.539,0.326,0.327,0.448,0.348,3.897,463.579,4222.326,6798.515,1744.878
"Pakistan",0.467,0.286,0.297,0.309,0.16,10.002,27052.102,58945.173,209846.471,20982.204
"Peru",0.82,0.686,0.584,0.654,0.509,23.983,38105.519,46580.645,77111.411,3215.366
"Senegal",0.729,0.584,0.447,0.618,0.543,5.742,2573.249,6048.667,8829.19,1537.712
"South Sudan",0.164,0.067,0.075,0.048,0.036,3.709,NA,NA,4150.043,1118.61
"Sudan",0.216,0.062,0.108,0.056,0.056,8.121,5293.142,9726.29,32748.371,4032.684
"Vietnam",0.147,0.118,0.167,0.183,0.2,12.836,143039.435,144557.595,126367.562,9845.661
"Afghanistan",0.355,0.201,0.144,0.287,0.196,4.2,659.41,7990.761,14697.916,3500.127
"Argentina",0.786,0.604,0.53,0.572,0.625,45.363,69543.855,67007.764,206928.428,4561.8
"Ethiopia",0.229,0.104,0.095,0.148,0.162,3.75,2597.245,16620.351,38814.147,10351.146
"India",0.622,0.492,0.386,0.513,0.382,13.365,317733.218,460512.283,1808355.857,135314.84
"Kenya",0.535,0.422,0.378,0.431,0.33,6.464,6658.721,23048.714,32138.964,4972.328
"North Korea",0.084,0.014,0.045,0.009,0.084,4.101,3287.412,4879.314,10873.048,2651.558
"South Korea",0.71,0.602,0.469,0.561,0.602,82.888,572650.69,525514.045,446473.415,5386.687
"Kosovo",0.588,0.407,0.326,0.386,0.396,15.832,NA,NA,3041.153,192.177
"Lebanon",0.493,0.309,0.263,0.371,0.305,28.433,3428.009,21531.251,19572.362,688.415
"Nigeria",0.532,0.386,0.359,0.427,0.303,11.703,93438.535,66789.477,222812.977,19041.14
"Philippines",0.55,0.428,0.377,0.491,0.286,14.244,61796.189,70976.038,154520.81,10848.944
"Tanzania",0.476,0.397,0.303,0.391,0.348,5.075,4015.625,15873.201,26835.338,5288.04
"Taiwan",0.804,0.681,0.608,0.668,0.708,88.714,415713.074,NA,213057.454,2401.759
"Thailand",0.158,0.118,0.069,0.025,0.153,34.071,225242.304,228200.814,246272.095,7228.788
"Uganda",0.317,0.251,0.225,0.281,0.199,4.566,1940.218,4738.456,17896.654,3920.183
"Venezuela",0.31,0.101,0.22,0.077,0.22,33.012,79171.602,43693.799,103455.888,3134.07
"Benin",0.605,0.485,0.386,0.52,0.472,5.261,882.018,9531.864,5833.769,1108.92
"Bhutan",0.573,0.481,0.361,0.478,0.469,22.19,NA,NA,1696.191,76.453
"Burkina Faso",0.575,0.424,0.338,0.475,0.376,4.566,827.35,2695.333,8564.891,1875.824
"Cambodia",0.295,0.112,0.128,0.154,0.11,7.788,10723.2,17428.392,12695.167,1630.144
"Indonesia",0.665,0.517,0.449,0.569,0.423,21.438,176291.653,178178.782,576760.863,26904.453
"Mozambique",0.435,0.3,0.273,0.305,0.286,3.689,5220.937,12782.392,9912.378,2686.904
"Nepal",0.624,0.497,0.302,0.428,0.426,5.523,919.64,8486.418,16111.788,2917.423
"Nicaragua",0.321,0.126,0.188,0.142,0.175,9.395,5378.373,6809.886,6074.128,646.573
"Niger",0.625,0.492,0.451,0.561,0.424,2.249,456.669,1964.101,4549.191,2022.455
"Zambia",0.478,0.384,0.306,0.287,0.306,6.373,8232.322,8974.991,10440.365,1638.356
"Zimbabwe",0.296,0.209,0.234,0.226,0.186,5.036,2754.508,4981.336,7336.247,1456.969
"Guinea",0.368,0.156,0.244,0.147,0.216,3.713,2488.846,6605.697,4351.896,1171.962
"Ivory Coast",0.469,0.32,0.306,0.398,0.296,6.413,12824.715,12228.141,16098.916,2510.288
"Mauritania",0.424,0.176,0.175,0.252,0.182,6.976,2392.635,3886.637,2817.282,403.903
"Canada",0.812,0.743,0.547,0.696,0.676,103.101,474626.66,507025.799,391090.833,3793.636
"Australia",0.857,0.815,0.593,0.779,0.756,111.923,240639.21,250538.025,284138.819,2538.799
"Botswana",0.707,0.608,0.457,0.553,0.509,31.474,5238.497,NA,7044.314,223.827
"Burundi",0.271,0.1,0.194,0.142,0.158,1.921,83.604,679.689,2052.283,1068.672
"Cape Verde",0.803,0.717,0.477,0.655,0.649,13.453,NA,NA,751.567,55.872
"Central African Republic",0.281,0.171,0.114,0.129,0.164,1.594,90.787,507.076,805.283,505.362
"Chile",0.894,0.849,0.592,0.822,0.687,51.977,76648.34,72346.999,98530.67,1895.768
"Costa Rica",0.905,0.856,0.687,0.857,0.811,33.275,30045.067,16098.613,16958.435,509.665
"Timor-Leste",0.639,0.473,0.359,0.425,0.394,7.551,NA,NA,946.373,125.414
"Ecuador",0.54,0.265,0.369,0.343,0.384,23.029,25721.731,27515.437,38902.451,1689.435
"France",0.891,0.82,0.644,0.822,0.803,88.267,569653.775,663690.654,625540.41,7087.828
"Germany",0.888,0.847,0.643,0.855,0.817,98.126,1418624.715,1202804.292,857261.732,8736.778
"Guatemala",0.58,0.413,0.336,0.372,0.234,15.407,10671.57,18260.589,25812.354,1675.502
"Iran",0.185,0.122,0.045,0.179,0.175,27.525,86361.366,96360.846,226630.724,8234.022
"Iraq",0.402,0.256,0.253,0.253,0.209,21.053,79571.155,50379.41,78815.986,3743.806
"Ireland",0.896,0.825,0.647,0.783,0.784,113.232,110910.53,69679.463,56072.273,495.226
"Italy",0.865,0.787,0.677,0.802,0.788,72.762,521494.784,451139.087,471645.244,6482.509
"Jordan",0.258,0.222,0.111,0.219,0.202,20.37,8379.264,22726.952,18538.798,910.145
"Latvia",0.837,0.752,0.663,0.722,0.728,50.785,14351.271,17494.487,10843.82,213.53
"Lesotho",0.623,0.482,0.376,0.456,0.503,7.197,1014.347,NA,1540.999,214.152
"Liberia",0.61,0.452,0.339,0.522,0.383,2.608,877.312,12819.87,1213.545,465.312
"Malawi",0.543,0.438,0.344,0.432,0.328,2.809,1013.096,1721.715,5002.406,1780.887
"Maldives",0.402,0.208,0.257,0.256,0.271,29.103,191.716,1700.454,1354.144,46.536
"Mongolia",0.687,0.556,0.401,0.559,0.527,18.665,4835.661,5872.036,5857.71,313.85
"Morocco",0.268,0.231,0.167,0.26,0.185,17.81,23479.227,45590.04,64568.908,3625.832
"Netherlands",0.88,0.832,0.607,0.816,0.806,101.981,656795.962,584533.359,183950.516,1803.959
"Panama",0.74,0.546,0.476,0.617,0.493,45.948,810.72,13592.488,18600.269,404.841
"Papua New Guinea",0.438,0.34,0.266,0.262,0.245,9.812,14179.453,6214.432,8379.514,854.709
"Qatar",0.042,0.091,0.023,0.093,0.115,214.902,120131.407,32459.506,54616.009,254.146
"Sierra Leone",0.5,0.312,0.334,0.367,0.296,4.168,1985.865,1377.167,2930.614,703.102
"Spain",0.872,0.776,0.625,0.765,0.764,71.722,316618.85,355000.763,359067.705,5006.774
"Syria",0.138,0.026,0.047,0.018,0.068,8.943,12703.325,19401.174,17491.893,1956.186
"Tunisia",0.746,0.637,0.425,0.675,0.597,24.739,15297.282,25929.396,29047.066,1174.28
"Türkiye",0.429,0.259,0.293,0.2,0.317,43.194,157620.406,242176.944,362111.858,8383.933
"Ukraine",0.417,0.212,0.284,0.298,0.292,21.84,53911.031,54381.744,104831.894,4800.456
"United Kingdom",0.866,0.8,0.64,0.739,0.739,88.033,461906.022,652956.32,617378.639,7013.238
"Uruguay",0.911,0.845,0.773,0.854,0.816,46.729,10526.018,15847,16998.935,363.808
"Algeria",0.323,0.164,0.119,0.233,0.266,26.638,53343.787,60201.016,110153.381,4135.527
"Angola",0.292,0.123,0.069,0.115,0.105,14.254,58730.474,27773.871,36773.518,2579.917
"Armenia",0.343,0.204,0.203,0.216,0.282,22.983,1519.287,4401.6,7164.121,311.744
"Azerbaijan",0.195,0.065,0.061,0.061,0.143,35.607,22607.197,13844.82,35902.796,1008.42
"Belarus",0.245,0.099,0.084,0.089,0.279,46.525,36358.313,40787.87,47181.467,1014.164
"Cameroon",0.329,0.155,0.173,0.153,0.2,5.794,5902.104,7463.886,14173.783,2446.425
"Chad",0.278,0.092,0.129,0.119,0.1,4.654,2717.276,1554.335,6698.711,1439.271
"China",0.084,0.051,0.041,0.151,0.092,29.643,2818426.75,2519304.5,4327349.05,145997.976
"Democratic Republic of the Congo",0.327,0.133,0.211,0.175,0.189,1.731,6565.25,7545.11,14200.857,8204.265
"Republic of the Congo",0.251,0.106,0.127,0.167,0.105,9.982,9549.788,5326.138,5049.803,505.879
"Djibouti",0.243,0.115,0.134,0.142,0.158,8.188,553.424,4233.545,763.4,93.239
"Dominican Republic",0.598,0.31,0.38,0.42,0.316,27.576,10236.272,19043.108,29654.672,1075.431
"Eritrea",0.07,0.007,0.009,0.021,0.161,3.972,NA,NA,1352.902,341.454
"Gabon",0.373,0.228,0.262,0.323,0.293,27.112,9262.716,4872.694,5391.399,198.854
"The Gambia",0.242,0.106,0.141,0.084,0.175,4.387,100.215,1241.688,928.001,211.555
"Georgia",0.667,0.496,0.431,0.509,0.528,24.176,2861.695,8585.735,10805.898,447.01
"Guinea-Bissau",0.439,0.279,0.198,0.225,0.257,3.228,273.484,457.312,579.718,179.592
"Jamaica",0.801,0.683,0.541,0.691,0.606,16.182,1301.169,6496.469,4875.943,301.364
"Kazakhstan",0.232,0.11,0.071,0.095,0.189,50.726,55483.862,48175.788,94018.994,1853.482
"Kyrgyzstan",0.445,0.314,0.269,0.356,0.304,11.258,1128.306,10560.551,6838.014,607.42
"Laos",0.091,0.074,0.099,0.045,0.101,11.678,4685.579,7948.458,8331.255,713.459
"Libya",0.28,0.173,0.18,0.233,0.186,21.923,17378.929,19152.08,14742.911,672.533
"Madagascar",0.449,0.223,0.287,0.23,0.219,2.738,2219.251,3778.622,6864.562,2507.607
"Moldova",0.617,0.518,0.408,0.489,0.464,13.376,2486.392,6823.387,4956.707,370.586
"Namibia",0.659,0.544,0.415,0.496,0.441,21.436,2882.38,NA,5257.153,245.257
"Palestine/West Bank",0.253,0.164,0.177,0.194,0.24,NA,NA,NA,NA,NA
"Rwanda",0.224,0.136,0.189,0.199,0.224,4.33,451.723,1521.073,5083.31,1174.181
"Somalia",0.166,0.119,0.088,0.161,0.058,6.552,781.741,2655.954,9382.534,1435.643
"Sri Lanka",0.422,0.271,0.251,0.219,0.29,24.377,10923.239,20537.789,54102.859,2219.537
"Eswatini",0.131,0.096,0.121,0.085,0.093,17.646,2172.227,NA,2039.661,115.595
"Tajikistan",0.204,0.054,0.056,0.066,0.105,8.008,630.646,5843.766,6961.412,869.385
"Togo",0.476,0.258,0.188,0.377,0.351,3.201,1179.702,6815.618,2466.95,770.628
"Trinidad and Tobago",0.746,0.63,0.479,0.614,0.587,74.036,19053.917,8035.54,10377.197,140.169
"Turkmenistan",0.144,0.025,0.031,0.03,0.086,42.371,12388.998,9782.024,24203.716,571.29
"Palestine/Gaza",0.131,0.069,0.113,0.057,0.144,NA,NA,NA,NA,NA
"Somaliland",0.407,0.246,0.252,0.266,0.159,NA,NA,NA,NA,NA
"Uzbekistan",0.167,0.038,0.04,0.039,0.129,20.713,5403.906,15033.935,66243.466,3198.166
"Austria",0.872,0.808,0.659,0.798,0.77,95.732,171076.203,179122.006,88011.382,919.41
"Bahrain",0.156,0.044,0.041,0.047,0.113,62.744,37010.335,14442.16,9033.19,143.976
"Barbados",0.779,0.664,0.336,0.684,0.65,33.362,481.399,2156.663,1026.343,30.765
"Belgium",0.904,0.843,0.652,0.809,0.838,92.759,455669.824,446609.84,111494.816,1202.14
"Bosnia and Herzegovina",0.56,0.375,0.328,0.397,0.392,21.846,4690.782,8957.795,8488.409,388.566
"Bulgaria",0.677,0.565,0.48,0.557,0.524,39.93,28794.809,34179.145,31307.747,784.09
"Comoros",0.495,0.297,0.319,0.361,0.329,4.248,38.853,267.652,346.183,81.501
"Croatia",0.828,0.709,0.61,0.657,0.678,44.259,13680.271,22515.96,19580.466,442.431
"Cuba",0.169,0.057,0.052,0.088,0.233,18.066,2537.122,11792.197,21739.491,1203.401
"Cyprus",0.845,0.732,0.576,0.729,0.727,60.68,1683.18,6722.012,6438.47,106.116
"Czechia",0.857,0.776,0.58,0.742,0.778,65.803,171796.752,151649.421,73843.947,1122.279
"Denmark",0.922,0.896,0.712,0.883,0.884,102.553,108015.976,95356.614,62093.647,605.51
"Equatorial Guinea",0.182,0.053,0.057,0.062,0.101,86.808,10785.817,2619.724,8958.658,103.204
"Estonia",0.887,0.839,0.631,0.81,0.789,58.191,15536.227,17587.402,8126.787,139.663
"Fiji",0.197,0.145,0.114,0.197,0.199,20.35,1415.832,2419.446,1891.369,92.955
"Finland",0.889,0.856,0.627,0.82,0.823,84.542,73046.727,76294.516,49287.964,583.048
"Greece",0.886,0.8,0.611,0.813,0.785,52.351,35173.89,62905.253,60582.595,1157.34
"Guyana",0.608,0.39,0.376,0.357,0.422,20.003,1426.014,1856.207,1645.583,82.273
"Hong Kong",0.359,0.309,0.138,0.29,0.311,NA,NA,NA,NA,NA
"Iceland",0.859,0.778,0.637,0.697,0.796,101.19,5021.863,5367.055,3540.424,34.99
"Israel",0.744,0.663,0.475,0.602,0.611,76.918,68955.6,72275.7,65705.517,854.313
"Kuwait",0.316,0.287,0.107,0.312,0.249,124.351,92100.32,32108.264,48940.768,393.589
"Lithuania",0.831,0.774,0.629,0.735,0.747,55.529,31971.255,34981.559,17432.772,313.954
"Luxembourg",0.876,0.795,0.628,0.827,0.825,158.275,19094.273,26557.529,9444.785,59.679
"North Macedonia",0.447,0.275,0.303,0.259,0.308,27.927,5110.033,7194.328,6195.173,221.839
"Malaysia",0.329,0.212,0.235,0.252,0.231,49.345,234248.446,208961.363,156061.416,3162.672
"Malta",0.775,0.592,0.529,0.624,0.667,65.68,1936.858,6373.366,3043.6,46.342
"Mauritius",0.73,0.619,0.459,0.588,0.594,48.702,2574.419,5392.751,6657.157,136.702
"Montenegro",0.466,0.372,0.313,0.379,0.371,31.671,574.257,2839.413,2103.966,66.435
"New Zealand",0.886,0.833,0.687,0.764,0.784,79.883,41822.992,42303.733,38735.779,484.974
"Norway",0.89,0.856,0.642,0.86,0.844,140.413,142844.915,89184.284,76463.292,544.629
"Oman",0.172,0.143,0.125,0.073,0.18,57.865,53927.489,37458.31,24523.333,423.807
"Paraguay",0.595,0.411,0.373,0.326,0.231,18.038,9652.958,12428.838,12829.382,711.313
"Romania",0.672,0.567,0.466,0.464,0.516,34.424,68655.708,77392.098,72633.763,2110.016
"Sao Tome and Principe",0.683,0.569,0.421,0.518,0.484,7.579,14.615,118.484,156.493,20.648
"Saudi Arabia",0.018,0.046,0.021,0.054,0.105,74.887,333296.249,170220.544,244925.481,3270.715
"Serbia",0.446,0.356,0.297,0.307,0.35,25.307,NA,NA,19299.344,762.666
"Seychelles",0.494,0.401,0.2,0.367,0.4,52.881,506.435,1274.633,521.39,9.861
"Singapore",0.416,0.325,0.106,0.357,0.373,132.931,410075.662,366300.421,77528.4,583.276
"Slovakia",0.839,0.732,0.645,0.65,0.678,58.198,81922.221,80729.592,33584.891,577.083
"Slovenia",0.865,0.798,0.694,0.764,0.784,65.225,36024.177,34021.868,14333.02,219.759
"Solomon Islands",0.572,0.44,0.336,0.362,0.311,8.126,685.001,529.371,510.343,62.773
"Vanuatu",0.738,0.622,0.445,0.581,0.58,6.641,170.243,620.322,187.687,28.254
"United Arab Emirates",0.089,0.087,0.03,0.084,0.134,123.292,258263.426,267716.516,120788.906,979.753
"Hungary",0.667,0.518,0.437,0.376,0.503,47.48,107904.842,103093.354,50402.394,1061.603
"Zanzibar",0.327,0.251,0.22,0.266,0.274,NA,NA,NA,NA,NA
